make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
[Round 0] Worker 1 -> 主进程: 延迟 0.977 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Worker 0] timestep=869 step_time=154.752 ms update_V=185.545 ms update_inSyn=0.830 ms update_decay=16.412 ms update_spike=0.047 ms total_update=357.587 ms
[Worker 0] timestep=870 step_time=153.715 ms update_V=185.401 ms update_inSyn=0.882 ms update_decay=16.359 ms update_spike=0.047 ms total_update=356.406 ms
[Worker 0] timestep=871 step_time=153.002 ms update_V=186.693 ms update_inSyn=0.861 ms update_decay=16.411 ms update_spike=0.048 ms total_update=357.017 ms
[Worker 0] timestep=872 step_time=150.174 ms update_V=186.804 ms update_inSyn=1.343 ms update_decay=16.661 ms update_spike=0.047 ms total_update=355.030 ms
[Worker 0] timestep=873 step_time=154.579 ms update_V=188.416 ms update_inSyn=0.840 ms update_decay=16.443 ms update_spike=0.046 ms total_update=360.326 ms
[Worker 0] timestep=874 step_time=154.501 ms update_V=185.946 ms update_inSyn=0.906 ms update_decay=16.386 ms update_spike=0.045 ms total_update=357.785 ms
[Worker 0] timestep=875 step_time=150.866 ms update_V=184.373 ms update_inSyn=0.709 ms update_decay=16.348 ms update_spike=0.046 ms total_update=352.343 ms
[Worker 0] timestep=876 step_time=156.750 ms update_V=186.069 ms update_inSyn=0.932 ms update_decay=16.492 ms update_spike=0.053 ms total_update=360.296 ms
[Worker 0] timestep=877 step_time=157.697 ms update_V=185.586 ms update_inSyn=0.934 ms update_decay=16.507 ms update_spike=0.050 ms total_update=360.776 ms
[Worker 0] timestep=878 step_time=158.905 ms update_V=185.090 ms update_inSyn=0.930 ms update_decay=16.496 ms update_spike=0.048 ms total_update=361.469 ms
[Worker 0] timestep=879 step_time=159.407 ms update_V=187.802 ms update_inSyn=0.940 ms update_decay=16.535 ms update_spike=0.047 ms total_update=364.731 ms
[Worker 0] timestep=880 step_time=160.039 ms update_V=186.378 ms update_inSyn=0.930 ms update_decay=16.573 ms update_spike=0.046 ms total_update=363.966 ms
[Worker 0] timestep=881 step_time=154.664 ms update_V=186.513 ms update_inSyn=0.827 ms update_decay=16.361 ms update_spike=0.048 ms total_update=358.414 ms
[Worker 0] timestep=882 step_time=153.838 ms update_V=186.092 ms update_inSyn=0.847 ms update_decay=16.580 ms update_spike=0.048 ms total_update=357.407 ms
[Worker 0] timestep=883 step_time=154.876 ms update_V=184.486 ms update_inSyn=0.680 ms update_decay=16.496 ms update_spike=0.048 ms total_update=356.586 ms
[Worker 7] timestep=832 step_time=167.200 ms update_V=173.587 ms update_inSyn=1.106 ms update_decay=16.275 ms update_spike=0.153 ms total_update=358.322 ms
[Worker 7] timestep=833 step_time=166.505 ms update_V=172.608 ms update_inSyn=0.734 ms update_decay=16.260 ms update_spike=0.159 ms total_update=356.267 ms
[Worker 7] timestep=834 step_time=166.266 ms update_V=174.251 ms update_inSyn=0.715 ms update_decay=16.250 ms update_spike=0.146 ms total_update=357.631 ms
[Worker 7] timestep=835 step_time=167.496 ms update_V=174.564 ms update_inSyn=0.723 ms update_decay=16.288 ms update_spike=0.144 ms total_update=359.217 ms
[Worker 7] timestep=836 step_time=166.575 ms update_V=174.190 ms update_inSyn=0.668 ms update_decay=16.300 ms update_spike=0.162 ms total_update=357.896 ms
[Worker 7] timestep=837 step_time=166.681 ms update_V=176.959 ms update_inSyn=0.695 ms update_decay=16.197 ms update_spike=0.155 ms total_update=360.688 ms
[Worker 7] timestep=838 step_time=165.612 ms update_V=175.080 ms update_inSyn=0.718 ms update_decay=16.261 ms update_spike=0.146 ms total_update=357.818 ms
[Worker 7] timestep=839 step_time=165.114 ms update_V=176.022 ms update_inSyn=0.693 ms update_decay=16.375 ms update_spike=0.146 ms total_update=358.351 ms
[Worker 7] timestep=840 step_time=167.248 ms update_V=174.541 ms update_inSyn=0.727 ms update_decay=16.310 ms update_spike=0.149 ms total_update=358.976 ms
[Worker 7] timestep=841 step_time=165.588 ms update_V=174.550 ms update_inSyn=0.757 ms update_decay=16.233 ms update_spike=0.162 ms total_update=357.291 ms
[Worker 7] timestep=842 step_time=167.519 ms update_V=173.709 ms update_inSyn=0.691 ms update_decay=16.385 ms update_spike=0.147 ms total_update=358.453 ms
[Worker 7] timestep=843 step_time=166.501 ms update_V=175.387 ms update_inSyn=0.703 ms update_decay=16.278 ms update_spike=0.149 ms total_update=359.021 ms
[Worker 7] timestep=844 step_time=166.032 ms update_V=174.690 ms update_inSyn=0.687 ms update_decay=16.311 ms update_spike=0.146 ms total_update=357.868 ms
[Worker 7] timestep=845 step_time=166.267 ms update_V=174.499 ms update_inSyn=0.690 ms update_decay=16.220 ms update_spike=0.156 ms total_update=357.833 ms
[Worker 7] timestep=846 step_time=167.293 ms update_V=176.425 ms update_inSyn=0.696 ms update_decay=16.186 ms update_spike=0.149 ms total_update=360.750 ms
[Worker 7] timestep=847 step_time=166.100 ms update_V=177.627 ms update_inSyn=0.704 ms update_decay=16.275 ms update_spike=0.156 ms total_update=360.863 ms
[Worker 7] timestep=848 step_time=166.216 ms update_V=176.356 ms update_inSyn=0.696 ms update_decay=16.327 ms update_spike=0.178 ms total_update=359.774 ms
[Worker 7] timestep=849 step_time=166.014 ms update_V=175.429 ms update_inSyn=0.674 ms update_decay=16.289 ms update_spike=0.163 ms total_update=358.570 ms
[Worker 7] timestep=850 step_time=166.426 ms update_V=174.248 ms update_inSyn=0.718 ms update_decay=16.291 ms update_spike=0.149 ms total_update=357.835 ms
[Worker 7] timestep=851 step_time=166.958 ms update_V=173.039 ms update_inSyn=0.709 ms update_decay=16.226 ms update_spike=0.157 ms total_update=357.091 ms
[Worker 7] timestep=852 step_time=166.923 ms update_V=173.775 ms update_inSyn=0.707 ms update_decay=16.342 ms update_spike=0.146 ms total_update=357.895 ms
[Worker 7] timestep=853 step_time=166.908 ms update_V=174.745 ms update_inSyn=0.693 ms update_decay=16.319 ms update_spike=0.150 ms total_update=358.818 ms
[Worker 7] timestep=854 step_time=168.937 ms update_V=175.975 ms update_inSyn=0.680 ms update_decay=16.317 ms update_spike=0.158 ms total_update=362.068 ms
[Worker 7] timestep=855 step_time=167.308 ms update_V=176.706 ms update_inSyn=0.697 ms update_decay=16.267 ms update_spike=0.154 ms total_update=361.134 ms
[Worker 7] timestep=856 step_time=167.611 ms update_V=175.069 ms update_inSyn=0.664 ms update_decay=16.394 ms update_spike=0.160 ms total_update=359.901 ms
[Worker 7] timestep=857 step_time=167.138 ms update_V=177.433 ms update_inSyn=0.734 ms update_decay=16.310 ms update_spike=0.157 ms total_update=361.773 ms
[Worker 7] timestep=858 step_time=166.272 ms update_V=175.235 ms update_inSyn=0.710 ms update_decay=16.298 ms update_spike=0.143 ms total_update=358.659 ms
[Worker 7] timestep=859 step_time=167.214 ms update_V=176.280 ms update_inSyn=0.699 ms update_decay=16.254 ms update_spike=0.146 ms total_update=360.594 ms
[Worker 7] timestep=860 step_time=166.048 ms update_V=174.187 ms update_inSyn=0.708 ms update_decay=16.289 ms update_spike=0.146 ms total_update=357.380 ms
[Worker 7] timestep=861 step_time=166.905 ms update_V=174.245 ms update_inSyn=0.698 ms update_decay=16.280 ms update_spike=0.152 ms total_update=358.283 ms
[Worker 7] timestep=862 step_time=168.281 ms update_V=174.772 ms update_inSyn=0.679 ms update_decay=16.290 ms update_spike=0.146 ms total_update=360.169 ms
[Worker 7] timestep=863 step_time=166.459 ms update_V=175.816 ms update_inSyn=0.734 ms update_decay=16.298 ms update_spike=0.163 ms total_update=359.473 ms
[Worker 7] timestep=864 step_time=167.222 ms update_V=173.212 ms update_inSyn=0.942 ms update_decay=16.415 ms update_spike=0.145 ms total_update=357.937 ms
[Worker 7] timestep=865 step_time=166.306 ms update_V=173.751 ms update_inSyn=0.715 ms update_decay=16.309 ms update_spike=0.149 ms total_update=357.233 ms
[Worker 7] timestep=866 step_time=166.282 ms update_V=174.715 ms update_inSyn=0.725 ms update_decay=16.364 ms update_spike=0.149 ms total_update=358.236 ms
[Worker 7] timestep=867 step_time=166.243 ms update_V=173.883 ms update_inSyn=0.689 ms update_decay=16.327 ms update_spike=0.177 ms total_update=357.322 ms
[Worker 7] timestep=868 step_time=166.126 ms update_V=176.672 ms update_inSyn=0.712 ms update_decay=16.240 ms update_spike=0.148 ms total_update=359.899 ms
[Worker 7] timestep=869 step_time=163.868 ms update_V=175.314 ms update_inSyn=0.728 ms update_decay=16.350 ms update_spike=0.161 ms total_update=356.423 ms
[Worker 7] timestep=870 step_time=167.219 ms update_V=173.940 ms update_inSyn=0.737 ms update_decay=16.454 ms update_spike=0.144 ms total_update=358.496 ms
[Worker 7] timestep=871 step_time=167.056 ms update_V=176.424 ms update_inSyn=0.700 ms update_decay=16.338 ms update_spike=0.153 ms total_update=360.672 ms
[Worker 7] timestep=872 step_time=166.351 ms update_V=175.358 ms update_inSyn=0.733 ms update_decay=16.275 ms update_spike=0.151 ms total_update=358.871 ms
[Worker 7] timestep=873 step_time=165.082 ms update_V=175.038 ms update_inSyn=0.760 ms update_decay=16.261 ms update_spike=0.156 ms total_update=357.300 ms
[Worker 7] timestep=874 step_time=165.789 ms update_V=174.683 ms update_inSyn=0.727 ms update_decay=16.398 ms update_spike=0.155 ms total_update=357.755 ms
[Worker 7] timestep=875 step_time=166.928 ms update_V=174.931 ms update_inSyn=0.725 ms update_decay=16.237 ms update_spike=0.143 ms total_update=358.967 ms
[Worker 7] timestep=876 step_time=166.342 ms update_V=174.172 ms update_inSyn=0.710 ms update_decay=16.388 ms update_spike=0.156 ms total_update=357.769 ms
[Worker 7] timestep=877 step_time=165.106 ms update_V=174.593 ms update_inSyn=0.714 ms update_decay=16.313 ms update_spike=0.179 ms total_update=356.907 ms
[Worker 7] timestep=878 step_time=167.752 ms update_V=173.404 ms update_inSyn=0.707 ms update_decay=16.432 ms update_spike=0.156 ms total_update=358.451 ms
[Worker 7] timestep=879 step_time=166.063 ms update_V=175.130 ms update_inSyn=0.693 ms update_decay=16.300 ms update_spike=0.149 ms total_update=358.337 ms
[Worker 7] timestep=880 step_time=166.134 ms update_V=176.108 ms update_inSyn=0.702 ms update_decay=16.368 ms update_spike=0.155 ms total_update=359.468 ms
[Worker 7] timestep=881 step_time=165.764 ms update_V=173.535 ms update_inSyn=0.740 ms update_decay=16.318 ms update_spike=0.149 ms total_update=356.508 ms
[Worker 7] timestep=882 step_time=165.682 ms update_V=176.284 ms update_inSyn=0.719 ms update_decay=16.384 ms update_spike=0.158 ms total_update=359.229 ms
[Worker 7] timestep=883 step_time=164.705 ms update_V=174.673 ms update_inSyn=0.715 ms update_decay=16.317 ms update_spike=0.144 ms total_update=356.555 ms
[Round 874] Worker 4 -> 主进程: 延迟 0.299 ms, 速度 0.48 MB/s, 大小 0.1 KB
[Round 874] Worker 2 -> 主进程: 延迟 0.294 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 874] Worker 9 -> 主进程: 延迟 0.263 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 874] Worker 8 -> 主进程: 延迟 0.248 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 874] Worker 6 -> 主进程: 延迟 0.255 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 874] Worker 3 -> 主进程: 延迟 0.371 ms, 速度 0.41 MB/s, 大小 0.2 KB
[Round 874] Worker 0 -> 主进程: 延迟 0.272 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 874] Worker 7 -> 主进程: 延迟 0.239 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 874] Worker 5 -> 主进程: 延迟 0.195 ms, 速度 0.79 MB/s, 大小 0.2 KB
[Round 875] Worker 1 -> 主进程: 延迟 0.355 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 875] Worker 4 -> 主进程: 延迟 0.320 ms, 速度 0.45 MB/s, 大小 0.1 KB
[Round 875] Worker 2 -> 主进程: 延迟 0.332 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 875] Worker 8 -> 主进程: 延迟 0.301 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 875] Worker 9 -> 主进程: 延迟 0.227 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 875] Worker 6 -> 主进程: 延迟 0.236 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 875] Worker 3 -> 主进程: 延迟 0.356 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 875] Worker 7 -> 主进程: 延迟 0.248 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 875] Worker 0 -> 主进程: 延迟 0.231 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 875] Worker 5 -> 主进程: 延迟 0.188 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 876] Worker 1 -> 主进程: 延迟 0.295 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 876] Worker 4 -> 主进程: 延迟 0.297 ms, 速度 0.48 MB/s, 大小 0.1 KB
[Round 876] Worker 2 -> 主进程: 延迟 0.274 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 876] Worker 9 -> 主进程: 延迟 0.203 ms, 速度 0.80 MB/s, 大小 0.2 KB
[Round 876] Worker 8 -> 主进程: 延迟 0.219 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 876] Worker 6 -> 主进程: 延迟 0.238 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 876] Worker 3 -> 主进程: 延迟 0.345 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 876] Worker 7 -> 主进程: 延迟 0.229 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 876] Worker 0 -> 主进程: 延迟 0.185 ms, 速度 0.84 MB/s, 大小 0.2 KB
[Round 876] Worker 5 -> 主进程: 延迟 0.245 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 877] Worker 1 -> 主进程: 延迟 0.289 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 877] Worker 4 -> 主进程: 延迟 0.285 ms, 速度 0.50 MB/s, 大小 0.1 KB
[Round 877] Worker 2 -> 主进程: 延迟 0.234 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 877] Worker 8 -> 主进程: 延迟 0.302 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 877] Worker 9 -> 主进程: 延迟 0.276 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 877] Worker 6 -> 主进程: 延迟 0.231 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 877] Worker 3 -> 主进程: 延迟 0.538 ms, 速度 0.28 MB/s, 大小 0.2 KB
[Round 877] Worker 7 -> 主进程: 延迟 0.179 ms, 速度 0.92 MB/s, 大小 0.2 KB
[Round 877] Worker 0 -> 主进程: 延迟 0.164 ms, 速度 0.95 MB/s, 大小 0.2 KB
[Round 877] Worker 5 -> 主进程: 延迟 0.188 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 878] Worker 1 -> 主进程: 延迟 0.303 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 878] Worker 4 -> 主进程: 延迟 0.217 ms, 速度 0.66 MB/s, 大小 0.1 KB
[Round 878] Worker 2 -> 主进程: 延迟 0.233 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 878] Worker 9 -> 主进程: 延迟 0.277 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 878] Worker 8 -> 主进程: 延迟 0.215 ms, 速度 0.76 MB/s, 大小 0.2 KB
[Round 878] Worker 6 -> 主进程: 延迟 0.230 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 878] Worker 3 -> 主进程: 延迟 0.301 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 878] Worker 7 -> 主进程: 延迟 0.247 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 878] Worker 0 -> 主进程: 延迟 0.212 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 878] Worker 5 -> 主进程: 延迟 0.209 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 879] Worker 1 -> 主进程: 延迟 0.324 ms, 速度 0.48 MB/s, 大小 0.2 KB
[Round 879] Worker 4 -> 主进程: 延迟 0.312 ms, 速度 0.46 MB/s, 大小 0.1 KB
[Round 879] Worker 2 -> 主进程: 延迟 0.239 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 879] Worker 8 -> 主进程: 延迟 0.247 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 879] Worker 9 -> 主进程: 延迟 0.263 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 879] Worker 6 -> 主进程: 延迟 0.251 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 879] Worker 3 -> 主进程: 延迟 0.389 ms, 速度 0.39 MB/s, 大小 0.2 KB
[Round 879] Worker 7 -> 主进程: 延迟 0.225 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 879] Worker 0 -> 主进程: 延迟 0.209 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 879] Worker 5 -> 主进程: 延迟 0.217 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 880] Worker 1 -> 主进程: 延迟 0.294 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 880] Worker 4 -> 主进程: 延迟 0.328 ms, 速度 0.44 MB/s, 大小 0.1 KB
[Round 880] Worker 2 -> 主进程: 延迟 0.301 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 880] Worker 8 -> 主进程: 延迟 0.263 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 880] Worker 9 -> 主进程: 延迟 0.239 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 880] Worker 6 -> 主进程: 延迟 0.232 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 880] Worker 3 -> 主进程: 延迟 0.352 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 880] Worker 7 -> 主进程: 延迟 0.173 ms, 速度 0.95 MB/s, 大小 0.2 KB
[Round 880] Worker 0 -> 主进程: 延迟 0.237 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 880] Worker 5 -> 主进程: 延迟 0.271 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 881] Worker 1 -> 主进程: 延迟 0.309 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 881] Worker 4 -> 主进程: 延迟 0.277 ms, 速度 0.52 MB/s, 大小 0.1 KB
[Round 881] Worker 2 -> 主进程: 延迟 0.262 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 881] Worker 8 -> 主进程: 延迟 0.309 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 881] Worker 9 -> 主进程: 延迟 0.292 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 881] Worker 6 -> 主进程: 延迟 0.221 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 881] Worker 3 -> 主进程: 延迟 0.324 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 881] Worker 0 -> 主进程: 延迟 0.237 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 881] Worker 7 -> 主进程: 延迟 0.264 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 881] Worker 5 -> 主进程: 延迟 0.235 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 882] Worker 1 -> 主进程: 延迟 0.301 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 882] Worker 2 -> 主进程: 延迟 0.307 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 882] Worker 4 -> 主进程: 延迟 0.470 ms, 速度 0.30 MB/s, 大小 0.1 KB
[Round 882] Worker 6 -> 主进程: 延迟 0.375 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 882] Worker 8 -> 主进程: 延迟 0.287 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 882] Worker 9 -> 主进程: 延迟 0.293 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 882] Worker 3 -> 主进程: 延迟 0.290 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 882] Worker 0 -> 主进程: 延迟 0.252 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 882] Worker 7 -> 主进程: 延迟 0.261 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 882] Worker 5 -> 主进程: 延迟 0.273 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 883] Worker 1 -> 主进程: 延迟 0.329 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 883] Worker 4 -> 主进程: 延迟 0.528 ms, 速度 0.27 MB/s, 大小 0.1 KB
[Round 883] Worker 2 -> 主进程: 延迟 0.360 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 883] Worker 8 -> 主进程: 延迟 0.332 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 883] Worker 9 -> 主进程: 延迟 0.278 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 883] Worker 6 -> 主进程: 延迟 0.243 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 883] Worker 3 -> 主进程: 延迟 0.483 ms, 速度 0.32 MB/s, 大小 0.2 KB
[Round 883] Worker 0 -> 主进程: 延迟 0.281 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Worker 5] timestep=832 step_time=165.483 ms update_V=189.737 ms update_inSyn=0.640 ms update_decay=19.420 ms update_spike=0.110 ms total_update=375.392 ms
[Worker 5] timestep=833 step_time=165.119 ms update_V=189.023 ms update_inSyn=0.655 ms update_decay=19.280 ms update_spike=0.134 ms total_update=374.212 ms
[Worker 5] timestep=834 step_time=165.805 ms update_V=189.279 ms update_inSyn=0.665 ms update_decay=19.235 ms update_spike=0.110 ms total_update=375.097 ms
[Worker 5] timestep=835 step_time=166.290 ms update_V=189.050 ms update_inSyn=0.652 ms update_decay=19.278 ms update_spike=0.111 ms total_update=375.382 ms
[Worker 5] timestep=836 step_time=163.816 ms update_V=188.387 ms update_inSyn=0.675 ms update_decay=19.123 ms update_spike=0.111 ms total_update=372.114 ms
[Worker 5] timestep=837 step_time=165.936 ms update_V=190.279 ms update_inSyn=0.667 ms update_decay=19.318 ms update_spike=0.110 ms total_update=376.311 ms
[Worker 5] timestep=838 step_time=182.738 ms update_V=185.403 ms update_inSyn=0.959 ms update_decay=19.202 ms update_spike=0.128 ms total_update=388.432 ms
[Worker 5] timestep=839 step_time=164.021 ms update_V=189.762 ms update_inSyn=0.662 ms update_decay=19.280 ms update_spike=0.118 ms total_update=373.845 ms
[Worker 5] timestep=840 step_time=165.320 ms update_V=189.288 ms update_inSyn=0.677 ms update_decay=19.081 ms update_spike=0.109 ms total_update=374.475 ms
[Worker 5] timestep=841 step_time=165.654 ms update_V=188.376 ms update_inSyn=0.707 ms update_decay=19.255 ms update_spike=0.112 ms total_update=374.105 ms
[Worker 5] timestep=842 step_time=164.405 ms update_V=188.873 ms update_inSyn=0.688 ms update_decay=19.118 ms update_spike=0.120 ms total_update=373.206 ms
[Worker 5] timestep=843 step_time=166.641 ms update_V=191.309 ms update_inSyn=0.696 ms update_decay=19.200 ms update_spike=0.109 ms total_update=377.957 ms
[Worker 5] timestep=844 step_time=166.141 ms update_V=191.111 ms update_inSyn=0.669 ms update_decay=19.195 ms update_spike=0.109 ms total_update=377.226 ms
[Worker 5] timestep=845 step_time=163.939 ms update_V=189.378 ms update_inSyn=0.669 ms update_decay=19.131 ms update_spike=0.114 ms total_update=373.233 ms
[Worker 5] timestep=846 step_time=166.961 ms update_V=190.513 ms update_inSyn=0.677 ms update_decay=19.253 ms update_spike=0.109 ms total_update=377.514 ms
[Worker 5] timestep=847 step_time=165.740 ms update_V=190.976 ms update_inSyn=0.708 ms update_decay=19.265 ms update_spike=0.109 ms total_update=376.799 ms
[Worker 5] timestep=848 step_time=166.844 ms update_V=189.808 ms update_inSyn=0.668 ms update_decay=19.418 ms update_spike=0.109 ms total_update=376.849 ms
[Worker 5] timestep=849 step_time=166.343 ms update_V=189.857 ms update_inSyn=0.661 ms update_decay=19.359 ms update_spike=0.111 ms total_update=376.332 ms
[Worker 5] timestep=850 step_time=166.931 ms update_V=188.388 ms update_inSyn=0.677 ms update_decay=19.279 ms update_spike=0.110 ms total_update=375.387 ms
[Worker 5] timestep=851 step_time=166.613 ms update_V=189.213 ms update_inSyn=0.688 ms update_decay=19.187 ms update_spike=0.111 ms total_update=375.815 ms
[Worker 5] timestep=852 step_time=166.904 ms update_V=188.554 ms update_inSyn=0.671 ms update_decay=19.217 ms update_spike=0.112 ms total_update=375.460 ms
[Worker 5] timestep=853 step_time=166.642 ms update_V=189.060 ms update_inSyn=0.670 ms update_decay=19.255 ms update_spike=0.111 ms total_update=375.740 ms
[Worker 5] timestep=854 step_time=167.825 ms update_V=189.169 ms update_inSyn=0.676 ms update_decay=19.289 ms update_spike=0.115 ms total_update=377.076 ms
[Worker 5] timestep=855 step_time=165.229 ms update_V=190.696 ms update_inSyn=0.663 ms update_decay=19.173 ms update_spike=0.108 ms total_update=375.870 ms
